<?xml version="1.0" encoding="utf-8"?>
<?AutomationStudio Version=3.0?>
<Transfer xmlns="http://br-automation.co.at/AS/Transfer">
  <OperatingSystem Version="6.0.2" />
  <Hardware Target="SG4" />
  <Operation Download="ashwd.br" Memory="SystemROM" />
  <Operation Download="asfw.br" Memory="SystemROM" />
  <Operation Download="arconfig.br" Memory="SystemROM" />
  <Operation Download="sysconf.br" Memory="SystemROM" />
  <Operation Restart="warm" />
  <Operation Download="McAcpSim.br" Memory="UserROM" />
  <Operation Download="UaCsConfig.br" Memory="UserROM" />
  <Operation Download="arsvcreg.br" Memory="UserROM" />
  <Operation Download="uacoal.br" Memory="UserROM" />
  <Operation Download="uacoalprv.br" Memory="UserROM" />
  <Operation Download="McDriveLog.br" Memory="UserROM" />
  <Operation Download="standard.br" Memory="UserROM" />
  <Operation Download="powerlnk.br" Memory="UserROM" />
  <Operation Download="runtime.br" Memory="UserROM" />
  <Operation Download="FileIO.br" Memory="UserROM" />
  <Operation Download="DataObj.br" Memory="UserROM" />
  <Operation Download="sys_lib.br" Memory="UserROM" />
  <Operation Download="astime.br" Memory="UserROM" />
  <Operation Download="MpBase.br" Memory="UserROM" />
  <Operation Download="brsystem.br" Memory="UserROM" />
  <Operation Download="aruser.br" Memory="UserROM" />
  <Operation Download="ashw.br" Memory="UserROM" />
  <Operation Download="arcert.br" Memory="UserROM" />
  <Operation Download="aseth.br" Memory="UserROM" />
  <Operation Download="asieccon.br" Memory="UserROM" />
  <Operation Download="asusb.br" Memory="UserROM" />
  <Operation Download="AsMem.br" Memory="UserROM" />
  <Operation Download="AsArProf.br" Memory="UserROM" />
  <Operation Download="asiomman.br" Memory="UserROM" />
  <Operation Download="asepl.br" Memory="UserROM" />
  <Operation Download="McBase.br" Memory="UserROM" />
  <Operation Download="McAcpDrv.br" Memory="UserROM" />
  <Operation Download="McAxis.br" Memory="UserROM" />
  <Operation Download="MpIO.br" Memory="UserROM" />
  <Operation Download="MpAlarmX.br" Memory="UserROM" />
  <Operation Download="MpRecipe.br" Memory="UserROM" />
  <Operation Download="MpSequence.br" Memory="UserROM" />
  <Operation Download="MpAudit.br" Memory="UserROM" />
  <Operation Download="MpUserX.br" Memory="UserROM" />
  <Operation Download="MpReport.br" Memory="UserROM" />
  <Operation Download="MpSkyline.br" Memory="UserROM" />
  <Operation Download="MpFile.br" Memory="UserROM" />
  <Operation Download="MpPackML.br" Memory="UserROM" />
  <Operation Download="MpCodeBox.br" Memory="UserROM" />
  <Operation Download="MpCom.br" Memory="UserROM" />
  <Operation Download="McAcpAx.br" Memory="UserROM" />
  <Operation Download="MpServer.br" Memory="UserROM" />
  <Operation Download="McAcpSys.br" Memory="UserROM" />
  <Operation Restart="warm" />
  <Operation Download="AsZip.br" Memory="UserROM" />
  <Operation Download="AsIOAcc.br" Memory="UserROM" />
  <Operation Download="arssl.br" Memory="UserROM" />
  <Operation Download="astcp.br" Memory="UserROM" />
  <Operation Download="SfDomDrv.br" Memory="UserROM" />
  <Operation Download="MpSfDomMgr.br" Memory="UserROM" />
  <Operation Download="asiodiag.br" Memory="UserROM" />
  <Operation Download="SfDomain.br" Memory="UserROM" />
  <Operation Download="AsBrStr.br" Memory="UserROM" />
  <Operation Download="ArEventLog.br" Memory="UserROM" />
  <Operation Download="CoTrace.br" Memory="UserROM" />
  <Operation Download="MpAxis.br" Memory="UserROM" />
  <Operation Download="ashwac.br" Memory="UserROM" />
  <Operation Download="BRRole.br" Memory="UserROM" />
  <Operation Download="Config.br" Memory="UserROM" />
  <Operation Download="Config_1.br" Memory="UserROM" />
  <Operation Download="Config_2.br" Memory="UserROM" />
  <Operation Download="Config_3.br" Memory="UserROM" />
  <Operation Download="Config_4.br" Memory="UserROM" />
  <Operation Download="Config_5.br" Memory="UserROM" />
  <Operation Download="Config_6.br" Memory="UserROM" />
  <Operation Download="Config_7.br" Memory="UserROM" />
  <Operation Download="FWRules.br" Memory="UserROM" />
  <Operation Download="iomap.br" Memory="UserROM" />
  <Operation Download="mCoWebSc.br" Memory="UserROM" />
  <Operation Download="mvConfig.br" Memory="UserROM" />
  <Operation Download="mvLoader.br" Memory="UserROM" />
  <Operation Download="Role.br" Memory="UserROM" />
  <Operation Download="Settings.br" Memory="UserROM" />
  <Operation Download="Settings_1.br" Memory="UserROM" />
  <Operation Download="SfDomVis.br" Memory="UserROM" />
  <Operation Download="TC.br" Memory="UserROM" />
  <Operation Download="TCData.br" Memory="SystemROM" />
  <Operation Download="TCLang.br" Memory="UserROM" />
  <Operation Download="udbdef.br" Memory="UserROM" />
  <Operation Download="User.br" Memory="UserROM" />
  <Operation Download="HMI.br" Memory="UserROM" />
  <Operation Download="Safety.br" Memory="UserROM" />
  <Operation Download="motion.br" Memory="UserROM" />
  <Operation Download="mappIO.br" Memory="UserROM" />
  <Operation Download="mappAlarmX.br" Memory="UserROM" />
  <Operation Download="mappRecipe.br" Memory="UserROM" />
  <Operation Download="EventLog.br" Memory="UserROM" />
  <Operation Download="Robot.br" Memory="UserROM" />
</Transfer>
