>> µPC-Section
Sadr: 0x0001, 
Time: 0x670D021F, 
Size: 0x00000038, 
RxSPDOs: Inst/Spdo/Len
TxSPDOs: Inst/Spdo/Len
RxGPDOs: Index/SubIndex/Off/Len/Type
0x2500, 0x0002, 0x0000, 0x0001, 0x00, Used
TxGPDOs: Index/SubIndex/Off/Len/Type
0x2580, 0x0001, 0x0000, 0x0001, 0x00, Used

>> SCM-Section
0xC400, 0x01, short,    0x0001 (1), 
0xC400, 0x02, long,     0x00006065 (24677), 
0xC400, 0x03, long,     0x0000C5B0 (50608), 
0xC400, 0x04, long,     0x00010100 (65792), 
0xC400, 0x07, long,     0x670D021F (1728905759), 
0xC400, 0x08, short,    0x0008 (8), 
0xC400, 0x0A, long,     0x00000000 (0), 
0xC400, 0x0B, s_dom,    0x00000000 (0), 
>> Start of Module
  0x100C, 0x01, long,     0x0001D4C0 (120000), 
  0x100C, 0x02, byte,     0x05 (5), 
  0x100D, 0x00, long,     0x00002710 (10000), NoCrc
  0x1018, 0x07, long,     0x670D021F (1728905759), NoCrc
  0x1200, 0x01, short,    0x0001 (1), NoCrc
  0x1200, 0x02, short,    0x00FF (255), NoCrc
  0x1200, 0x03, byte,     0x02 (2), 
  0x2112, 0x04, long,     0x000007D0 (2000), 
  0x2112, 0x05, long,     0x00009C40 (40000), 
  0x2112, 0x09, long,     0x00000012 (18), NoCrc
  0x2112, 0x08, long,     0x00000012 (18), NoCrc
  0x2000, 0x00, stru_bnc, 0x0026, 
    0x04, 0x00, 0x26, 0x00, 0x64, 0x00, 0xC4, 0x09, 
    0x01, 0x00, 0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 
    0x00, 0x50, 0xC3, 0x00, 0x00, 0x01, 0x02, 0x00, 
    0x00, 0x00, 0x00, 0x40, 0x0D, 0x03, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
  0x2001, 0x00, stru_bnc, 0x0006, 
    0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
  0x1C00, 0x01, short,    0x0001 (1), 
  0x1C00, 0x02, short,    0x0001 (1), 
  0x1C00, 0x03, byte,     0x01 (1), 
  0x2109, 0x01, byte,     0x01 (1), 
  0x2106, 0x09, long,     0x8E0E9F29 (-1911644375), NoCrc
  0x2106, 0x0A, long,     0x670D021F (1728905759), NoCrc
  0x2106, 0x04, long,     0x00000000 (0), NoCrc
  0x2112, 0x02, stru_bnc, 0x0008, 
    0x01, 0x02, 0x00, 0x00, 0x01, 0x07, 0x00, 0x08, 
    
  0x2112, 0x03, stru_bnc, 0x0008, 
    0x01, 0x02, 0x00, 0x00, 0x02, 0x04, 0x00, 0x00, 
    
  0x1400, 0x01, short,    0x0000 (0), 
  0x1400, 0x02, long,     0x00000001 (1), 
  0x1400, 0x03, byte,     0x01 (1), 
  0x1400, 0x04, long,     0x00000000 (0), 
  0x1400, 0x05, long,     0x00000001 (1), 
  0x1400, 0x06, short,    0x0001 (1), 
  0x1400, 0x07, short,    0x0001 (1), 
  0x1400, 0x08, short,    0x0001 (1), 
  0x1400, 0x09, short,    0x0001 (1), 
  0x1400, 0x0A, short,    0x0000 (0), 
  0x1400, 0x0B, long,     0x00000001 (1), 
  0x1400, 0x0C, short,    0x0001 (1), 
  0x1401, 0x01, short,    0x0000 (0), 
  0x1401, 0x02, long,     0x00000001 (1), 
  0x1401, 0x03, byte,     0x01 (1), 
  0x1401, 0x04, long,     0x00000000 (0), 
  0x1401, 0x05, long,     0x00000001 (1), 
  0x1401, 0x06, short,    0x0001 (1), 
  0x1401, 0x07, short,    0x0001 (1), 
  0x1401, 0x08, short,    0x0001 (1), 
  0x1401, 0x09, short,    0x0001 (1), 
  0x1401, 0x0A, short,    0x0000 (0), 
  0x1401, 0x0B, long,     0x00000001 (1), 
  0x1401, 0x0C, short,    0x0001 (1), 
  0x1402, 0x01, short,    0x0000 (0), 
  0x1402, 0x02, long,     0x00000001 (1), 
  0x1402, 0x03, byte,     0x01 (1), 
  0x1402, 0x04, long,     0x00000000 (0), 
  0x1402, 0x05, long,     0x00000001 (1), 
  0x1402, 0x06, short,    0x0001 (1), 
  0x1402, 0x07, short,    0x0001 (1), 
  0x1402, 0x08, short,    0x0001 (1), 
  0x1402, 0x09, short,    0x0001 (1), 
  0x1402, 0x0A, short,    0x0000 (0), 
  0x1402, 0x0B, long,     0x00000001 (1), 
  0x1402, 0x0C, short,    0x0001 (1), 
  0x1403, 0x01, short,    0x0000 (0), 
  0x1403, 0x02, long,     0x00000001 (1), 
  0x1403, 0x03, byte,     0x01 (1), 
  0x1403, 0x04, long,     0x00000000 (0), 
  0x1403, 0x05, long,     0x00000001 (1), 
  0x1403, 0x06, short,    0x0001 (1), 
  0x1403, 0x07, short,    0x0001 (1), 
  0x1403, 0x08, short,    0x0001 (1), 
  0x1403, 0x09, short,    0x0001 (1), 
  0x1403, 0x0A, short,    0x0000 (0), 
  0x1403, 0x0B, long,     0x00000001 (1), 
  0x1403, 0x0C, short,    0x0001 (1), 
  0x1404, 0x01, short,    0x0000 (0), 
  0x1404, 0x02, long,     0x00000001 (1), 
  0x1404, 0x03, byte,     0x01 (1), 
  0x1404, 0x04, long,     0x00000000 (0), 
  0x1404, 0x05, long,     0x00000001 (1), 
  0x1404, 0x06, short,    0x0001 (1), 
  0x1404, 0x07, short,    0x0001 (1), 
  0x1404, 0x08, short,    0x0001 (1), 
  0x1404, 0x09, short,    0x0001 (1), 
  0x1404, 0x0A, short,    0x0000 (0), 
  0x1404, 0x0B, long,     0x00000001 (1), 
  0x1404, 0x0C, short,    0x0001 (1), 
  0x1405, 0x01, short,    0x0000 (0), 
  0x1405, 0x02, long,     0x00000001 (1), 
  0x1405, 0x03, byte,     0x01 (1), 
  0x1405, 0x04, long,     0x00000000 (0), 
  0x1405, 0x05, long,     0x00000001 (1), 
  0x1405, 0x06, short,    0x0001 (1), 
  0x1405, 0x07, short,    0x0001 (1), 
  0x1405, 0x08, short,    0x0001 (1), 
  0x1405, 0x09, short,    0x0001 (1), 
  0x1405, 0x0A, short,    0x0000 (0), 
  0x1405, 0x0B, long,     0x00000001 (1), 
  0x1405, 0x0C, short,    0x0001 (1), 
  0x1406, 0x01, short,    0x0000 (0), 
  0x1406, 0x02, long,     0x00000001 (1), 
  0x1406, 0x03, byte,     0x01 (1), 
  0x1406, 0x04, long,     0x00000000 (0), 
  0x1406, 0x05, long,     0x00000001 (1), 
  0x1406, 0x06, short,    0x0001 (1), 
  0x1406, 0x07, short,    0x0001 (1), 
  0x1406, 0x08, short,    0x0001 (1), 
  0x1406, 0x09, short,    0x0001 (1), 
  0x1406, 0x0A, short,    0x0000 (0), 
  0x1406, 0x0B, long,     0x00000001 (1), 
  0x1406, 0x0C, short,    0x0001 (1), 
  0x1407, 0x01, short,    0x0000 (0), 
  0x1407, 0x02, long,     0x00000001 (1), 
  0x1407, 0x03, byte,     0x01 (1), 
  0x1407, 0x04, long,     0x00000000 (0), 
  0x1407, 0x05, long,     0x00000001 (1), 
  0x1407, 0x06, short,    0x0001 (1), 
  0x1407, 0x07, short,    0x0001 (1), 
  0x1407, 0x08, short,    0x0001 (1), 
  0x1407, 0x09, short,    0x0001 (1), 
  0x1407, 0x0A, short,    0x0000 (0), 
  0x1407, 0x0B, long,     0x00000001 (1), 
  0x1407, 0x0C, short,    0x0001 (1), 
  0x1408, 0x01, short,    0x0000 (0), 
  0x1408, 0x02, long,     0x00000001 (1), 
  0x1408, 0x03, byte,     0x01 (1), 
  0x1408, 0x04, long,     0x00000000 (0), 
  0x1408, 0x05, long,     0x00000001 (1), 
  0x1408, 0x06, short,    0x0001 (1), 
  0x1408, 0x07, short,    0x0001 (1), 
  0x1408, 0x08, short,    0x0001 (1), 
  0x1408, 0x09, short,    0x0001 (1), 
  0x1408, 0x0A, short,    0x0000 (0), 
  0x1408, 0x0B, long,     0x00000001 (1), 
  0x1408, 0x0C, short,    0x0001 (1), 
  0x1409, 0x01, short,    0x0000 (0), 
  0x1409, 0x02, long,     0x00000001 (1), 
  0x1409, 0x03, byte,     0x01 (1), 
  0x1409, 0x04, long,     0x00000000 (0), 
  0x1409, 0x05, long,     0x00000001 (1), 
  0x1409, 0x06, short,    0x0001 (1), 
  0x1409, 0x07, short,    0x0001 (1), 
  0x1409, 0x08, short,    0x0001 (1), 
  0x1409, 0x09, short,    0x0001 (1), 
  0x1409, 0x0A, short,    0x0000 (0), 
  0x1409, 0x0B, long,     0x00000001 (1), 
  0x1409, 0x0C, short,    0x0001 (1), 
  0x1800, 0x00, byte,     0x00 (0), 
  0x1800, 0x01, long,     0x00000000 (0), 
  0x1800, 0x02, long,     0x00000000 (0), 
  0x1800, 0x03, long,     0x00000000 (0), 
  0x1800, 0x04, long,     0x00000000 (0), 
  0x1800, 0x05, long,     0x00000000 (0), 
  0x1800, 0x06, long,     0x00000000 (0), 
  0x1800, 0x07, long,     0x00000000 (0), 
  0x1800, 0x08, long,     0x00000000 (0), 
  0x1800, 0x09, long,     0x00000000 (0), 
  0x1800, 0x0A, long,     0x00000000 (0), 
  0x1800, 0x0B, long,     0x00000000 (0), 
  0x1800, 0x0C, long,     0x00000000 (0), 
  0x1800, 0x0D, long,     0x00000000 (0), 
  0x1800, 0x0E, long,     0x00000000 (0), 
  0x1800, 0x0F, long,     0x00000000 (0), 
  0x1800, 0x10, long,     0x00000000 (0), 
  0x1800, 0x11, long,     0x00000000 (0), 
  0x1800, 0x12, long,     0x00000000 (0), 
  0x1801, 0x00, byte,     0x00 (0), 
  0x1801, 0x01, long,     0x00000000 (0), 
  0x1801, 0x02, long,     0x00000000 (0), 
  0x1801, 0x03, long,     0x00000000 (0), 
  0x1801, 0x04, long,     0x00000000 (0), 
  0x1801, 0x05, long,     0x00000000 (0), 
  0x1801, 0x06, long,     0x00000000 (0), 
  0x1801, 0x07, long,     0x00000000 (0), 
  0x1801, 0x08, long,     0x00000000 (0), 
  0x1801, 0x09, long,     0x00000000 (0), 
  0x1801, 0x0A, long,     0x00000000 (0), 
  0x1801, 0x0B, long,     0x00000000 (0), 
  0x1801, 0x0C, long,     0x00000000 (0), 
  0x1801, 0x0D, long,     0x00000000 (0), 
  0x1801, 0x0E, long,     0x00000000 (0), 
  0x1801, 0x0F, long,     0x00000000 (0), 
  0x1801, 0x10, long,     0x00000000 (0), 
  0x1801, 0x11, long,     0x00000000 (0), 
  0x1801, 0x12, long,     0x00000000 (0), 
  0x1802, 0x00, byte,     0x00 (0), 
  0x1802, 0x01, long,     0x00000000 (0), 
  0x1802, 0x02, long,     0x00000000 (0), 
  0x1802, 0x03, long,     0x00000000 (0), 
  0x1802, 0x04, long,     0x00000000 (0), 
  0x1802, 0x05, long,     0x00000000 (0), 
  0x1802, 0x06, long,     0x00000000 (0), 
  0x1802, 0x07, long,     0x00000000 (0), 
  0x1802, 0x08, long,     0x00000000 (0), 
  0x1802, 0x09, long,     0x00000000 (0), 
  0x1802, 0x0A, long,     0x00000000 (0), 
  0x1802, 0x0B, long,     0x00000000 (0), 
  0x1802, 0x0C, long,     0x00000000 (0), 
